data_carga;exercicio_financeiro;acao;plano_orcamentario;grupo_despesa;modalidade_aplicacao;fonte;valor_dotacao_inicial;valor_dotacao_atualizado;valor_total_empenhado;valor_liquidado;valor_pago
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;0.0;167000.0;66577.0;66577.0;66577.0
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;DISSEMINACAO DE CONHECIMENTOS LEGISLATIVOS E GERENCIAIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;2851095.34;2787475.34;1662872.69;1095463.17;1094307.47
21/02/21;2016;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;DISSEMINACAO DE CONHECIMENTOS LEGISLATIVOS E GERENCIAIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;2266.66;2266.66;0.0;0.0;0.0
21/02/21;2016;APRECIACAO E JULGAMENTO DE CAUSAS;JULGAMENTO DE PROCESSOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;461478.71;461478.71;461478.71;456000.0;456000.0
21/02/21;2016;JULGAMENTO DE CAUSAS NA JUSTICA FEDERAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;91200.0;91200.0;91200.0;91200.0;91200.0
21/02/21;2015;CONTRIBUICAO A UNIAO INTERPARLAMENTAR; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;547429.0;880364.0;804961.93;804961.93;804961.93
21/02/21;2015;CONTRIBUICAO DA UNIAO PARA O CUSTEIO DO REGIME DE PREVIDENCI; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;13459300.0;13459300.0;0.0;0.0;0.0
21/02/21;2015;BENEFICIOS ASSISTENCIAIS DECORRENTES DO AUXILIO-FUNERAL E NA;AUXILIO-FUNERAL E NATALIDADE DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1761516.0;2531516.0;2213484.23;2213484.23;2213484.23
21/02/21;2015;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A ASSOCIACAO DOS SECRETARIOS-GERAIS DO PARLAMENTO - ASPG;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;2584.0;3942.0;3342.95;3342.95;3342.95
21/02/21;2015;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO AO GRUPO INTERNACIONAL DE USUARIOS DE PONTOS DE FUNCAO - IFPUG;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;1883.0;1883.0;0.0;0.0;0.0
21/02/21;2015;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A FEDERACAO INTERNACIONAL DAS ASSOCIACOES E INSTITUICOES BIBLIOTECARIAS - IFLA;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;2427.0;2962.0;2068.76;2068.76;2068.76
21/02/21;2015;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A ASSOCIACAO BRASILEIRA DAS ESCOLAS DO LEGISLATIVO E DE CONTAS - ABEL;OUTRAS DESPESAS CORRENTES;TRANSF. A INST. PRIVADAS S/ FINS LUCRATIVOS;RECURSOS ORDINARIOS;6000.0;6000.0;6000.0;6000.0;6000.0
21/02/21;2015;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A UNIAO NACIONAL DAS INSTITUICOES DE AUTOGESTAO EM SAUDE - UNIDAS;OUTRAS DESPESAS CORRENTES;TRANSF. A INST. PRIVADAS S/ FINS LUCRATIVOS;RECURSOS ORDINARIOS;44117.0;44400.0;44400.0;44400.0;44400.0
21/02/21;2015;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO A ORGANIZACAO MUNDIAL DE TURISMO - OMT;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;10067.0;13801.0;10144.8;10144.8;10144.8
21/02/21;2015;CONTRIBUICOES E ANUIDADES A ORGANISMOS E ENTIDADES NACIONAIS;CONTRIBUICAO AO PARLAMENTO LATINO-AMERICANO;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;60254.0;102880.0;86762.63;86762.63;86762.63
21/02/21;2015;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;871515317.0;1048952746.0;1048155671.15;1048155671.15;1048155671.15
21/02/21;2015;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTRIB.DO SERV.PARA O PLANO SEG.SOC.SERV.PUB;250987460.0;250987460.0;250987460.0;250987460.0;250987460.0
21/02/21;2015;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTR.PATRONAL PARA O PLANO SEG.SOC.SERV.PUB.;246348580.0;246348580.0;245495415.41;245495415.41;245495415.41
21/02/21;2015;AMORTIZACAO E ENCARGOS DE FINANCIAMENTO DA DIVIDA CONTRATUAL; -;JUROS E ENCARGOS DA DIVIDA;APLICACOES DIRETAS;TITULOS DE RESPONSAB.DO TN-OUTRAS APLICACOES;245000.0;88004.0;88003.64;88003.64;88003.64
21/02/21;2015;AMORTIZACAO E ENCARGOS DE FINANCIAMENTO DA DIVIDA CONTRATUAL; -;AMORTIZACAO/REFINANCIAMENTO DA DIVIDA;APLICACOES DIRETAS;TITULOS DE RESP.DO TN-REFINANC.DIV.PUB.FED.;980000.0;407847.0;407846.35;407846.35;407846.35
21/02/21;2015;APOSENTADORIAS E PENSOES DO EXTINTO INSTITUTO DE PREVIDENCIA; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;20623040.08;23751290.08;23457626.21;23457626.21;23457626.21
21/02/21;2015;APOSENTADORIAS E PENSOES DO EXTINTO INSTITUTO DE PREVIDENCIA; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;1196.92;1196.92;0.0;0.0;0.0
21/02/21;2015;CONTRIBUICAO DA UNIAO, DE SUAS AUTARQUIAS E FUNDACOES PARA O; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;19396.43;19396.43;0.0;0.0;0.0
21/02/21;2015;CONTRIBUICAO DA UNIAO, DE SUAS AUTARQUIAS E FUNDACOES PARA O; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;231471586.57;231471586.57;214541591.98;214511732.85;214434045.51
21/02/21;2015;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;107859936.08;113565548.08;113503762.12;107203603.04;106845131.53
21/02/21;2015;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;0.0;1500000.0;1500000.0;188797.07;188797.07
21/02/21;2015;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;63.92;63.92;63.92;63.92;63.92
21/02/21;2015;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;740000.0;34388.0;27733.98;20183.98;20183.98
21/02/21;2015;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;6960000.0;8260000.0;8145302.62;8145302.62;8145302.62
21/02/21;2015;AUXILIO-TRANSPORTE AOS SERVIDORES CIVIS, EMPREGADOS E MILITA;AUXILIO-TRANSPORTE - CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;180000.0;250000.0;235593.66;235593.66;235593.66
21/02/21;2015;AUXILIO-ALIMENTACAO AOS SERVIDORES CIVIS, EMPREGADOS E MILIT;AUXILIO-ALIMENTACAO DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;61691580.0;60851580.0;60496439.28;60496439.28;60496439.28
21/02/21;2015;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1434429370.1;1408988085.1;1408804064.79;1408484970.11;1407317927.97
21/02/21;2015;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;58821859.9;58821859.9;58815618.1;58815618.1;58815618.1
21/02/21;2015;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;50990324.01;46990324.01;41363088.43;34757282.85;34730151.6
21/02/21;2015;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;518453.99;518453.99;471835.63;375191.96;375191.96
21/02/21;2015;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;10000000.0;5652328.0;4428739.38;623669.91;623669.91
21/02/21;2015;COMUNICACAO E DIVULGACAO INSTITUCIONAL; -;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;0.0;21221379.0;16677242.07;0.0;0.0
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;270887264.42;262133025.42;228824660.5;189062193.79;188613175.35
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;4857845.0;157845.0;0.0;0.0;0.0
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;856084.58;856084.58;537241.58;172336.82;172336.82
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;53747110.0;34218715.0;32584620.0;2600901.51;2600901.51
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;23495945.97;30855312.97;21801335.36;16552284.51;16552284.51
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;1880.03;1880.03;1879.99;1879.99;1879.99
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;GESTAO DO SISTEMA DE INFORMATICA;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;20551663.0;13902842.32;1231116.79;1231116.79
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;REDE DE INTEGRACAO E PARTICIPACAO LEGISLATIVA - INTERLEGIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;4619584.0;75045.0;75044.79;70722.84;70722.84
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;20682365.0;18182365.0;15581270.14;13274726.65;13273552.06
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;1775000.0;275000.0;0.0;0.0;0.0
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;PRODUCAO E DISTRIBUICAO DE DOCUMENTOS LEGISLATIVOS;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;1124105.0;652060.16;0.0;0.0
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;DISSEMINACAO DE CONHECIMENTOS LEGISLATIVOS E GERENCIAIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;2452312.24;2452312.24;1679909.88;1614494.88;1614494.88
21/02/21;2015;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;DISSEMINACAO DE CONHECIMENTOS LEGISLATIVOS E GERENCIAIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;46179.76;46179.76;4219.8;4219.8;4219.8
21/02/21;2015;APRECIACAO E JULGAMENTO DE CAUSAS;JULGAMENTO DE PROCESSOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;532000.0;532000.0;532000.0;0.0;0.0
21/02/21;2014;CONTRIBUICAO AO PARLAMENTO LATINO-AMERICANO; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;50000.0;59000.0;48128.0;48128.0;48128.0
21/02/21;2014;CONTRIBUICAO A UNIAO INTERPARLAMENTAR; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;264000.0;639000.0;599949.1;46337.52;46337.52
21/02/21;2014;CONTRIBUICAO A ASSOCIACAO DOS SECRETARIOS-GERAIS DO PARLAMEN; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;2100.0;2600.0;2196.73;2196.73;2196.73
21/02/21;2014;CONTRIBUICAO DA UNIAO PARA O CUSTEIO DO REGIME DE PREVIDENCI; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;15299297.0;2612250.0;0.0;0.0;0.0
21/02/21;2014;BENEFICIOS ASSISTENCIAIS DECORRENTES DO AUXILIO-FUNERAL E NA;AUXILIO-FUNERAL E NATALIDADE DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;2063947.0;1896871.32;1896871.32;1896871.32
21/02/21;2014;CONTRIBUICAO AO GRUPO INTERNACIONAL DE USUARIOS DE PONTOS DE; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;2000.0;2000.0;0.0;0.0;0.0
21/02/21;2014;CONTRIBUICAO A FEDERACAO INTERNACIONAL DAS ASSOCIACOES E INS; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;1800.0;2500.0;2065.84;2065.84;2065.84
21/02/21;2014;CONTRIBUICAO A ASSOCIACAO INTERPARLAMENTAR DE TURISMO; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;6000.0;10000.0;0.0;0.0;0.0
21/02/21;2014;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;737961601.0;931889705.0;924167781.28;920267611.55;920267611.55
21/02/21;2014;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTRIB.DO SERV.PARA O PLANO SEG.SOC.SERV.PUB;231588804.0;231588804.0;230588804.0;230588804.0;230588804.0
21/02/21;2014;APOSENTADORIAS E PENSOES CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;CONTR.PATRONAL PARA O PLANO SEG.SOC.SERV.PUB.;236351531.0;236351531.0;236351531.0;236351531.0;236351531.0
21/02/21;2014;AMORTIZACAO E ENCARGOS DE FINANCIAMENTO DA DIVIDA CONTRATUAL; -;JUROS E ENCARGOS DA DIVIDA;APLICACOES DIRETAS;TITULOS DE RESPONSAB.DO TN-OUTRAS APLICACOES;876000.0;876000.0;149800.3;149800.3;149800.3
21/02/21;2014;AMORTIZACAO E ENCARGOS DE FINANCIAMENTO DA DIVIDA CONTRATUAL; -;AMORTIZACAO/REFINANCIAMENTO DA DIVIDA;APLICACOES DIRETAS;TITULOS DE RESP.DO TN-REFINANC.DIV.PUB.FED.;1752000.0;1752000.0;637397.15;637397.15;637397.15
21/02/21;2014;APOSENTADORIAS E PENSOES DO EXTINTO INSTITUTO DE PREVIDENCIA; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;22594605.0;22594605.0;19609155.41;18944862.83;18944862.83
21/02/21;2014;CONTRIBUICAO DA UNIAO, DE SUAS AUTARQUIAS E FUNDACOES PARA O; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;217999455.0;230686502.0;208730226.67;208730226.67;208730226.67
21/02/21;2014;PROVIMENTO DE CARGOS E FUNCOES E REESTRUTURACAO DE CARGOS, C; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;223777293.0;47703582.0;0.0;0.0;0.0
21/02/21;2014;CONTRIBUICAO AO FORUM INTERPARLAMENTAR DAS AMERICAS - FIPA; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;40000.0;44000.0;40080.0;40080.0;40080.0
21/02/21;2014;INTERLEGIS II - IMPLEMENTACAO DO LEGISLATIVO ELETRONICO (E-L; -;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;OPERACOES DE CREDITO EXTERNAS-EM MOEDA;-19447.94;3380552.06;0.0;0.0;0.0
21/02/21;2014;INTERLEGIS II - IMPLEMENTACAO DO LEGISLATIVO ELETRONICO (E-L; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;2876898.0;2876898.0;57057.08;57057.08;57057.08
21/02/21;2014;INTERLEGIS II - IMPLEMENTACAO DO LEGISLATIVO ELETRONICO (E-L; -;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;OPERACOES DE CREDITO EXTERNAS-EM MOEDA;19447.94;19447.94;0.0;0.0;0.0
21/02/21;2014;INTERLEGIS II - IMPLEMENTACAO DO LEGISLATIVO ELETRONICO (E-L; -;INVESTIMENTOS;APLICACOES DIRETAS;OPERACOES DE CREDITO EXTERNAS-EM MOEDA;0.0;4087800.0;3452792.48;2540837.33;2540837.33
21/02/21;2014;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;105490357.22;122594699.22;122591461.02;119470642.09;119470642.09
21/02/21;2014;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;7642.78;7642.78;7578.86;2506.0;2506.0
21/02/21;2014;ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPR;ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;102000.0;102000.0;0.0;0.0;0.0
21/02/21;2014;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS;ASSISTENCIA PRE-ESCOLAR AOS DEPENDENTES DOS SERVIDORES CIVIS E DE EMPREGADOS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;7211107.0;7103606.97;7103606.97;7103606.97
21/02/21;2014;AUXILIO-TRANSPORTE AOS SERVIDORES CIVIS, EMPREGADOS E MILITA;AUXILIO-TRANSPORTE - CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;204398.0;176484.36;176484.36;176484.36
21/02/21;2014;AUXILIO-ALIMENTACAO AOS SERVIDORES CIVIS, EMPREGADOS E MILIT;AUXILIO-ALIMENTACAO DE CIVIS;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;0.0;57925667.0;57781589.73;57781589.73;57781589.73
21/02/21;2014;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;1389551649.0;1371697256.0;1338423202.65;1338423202.65;1337331723.53
21/02/21;2014;ATIVOS CIVIS DA UNIAO; -;PESSOAL E ENCARGOS SOCIAIS;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;63458574.0;63458574.0;58804153.98;58804153.98;58804153.98
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;COMUNICACAO E DIVULGACAO INSTITUCIONAL (OUTRAS MIDIAS);OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;34145003.83;34145003.83;29302633.54;25701269.66;25590151.28
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;COMUNICACAO E DIVULGACAO INSTITUCIONAL (OUTRAS MIDIAS);OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;133014.17;133014.17;133014.17;99530.86;99530.86
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;COMUNICACAO E DIVULGACAO INSTITUCIONAL (OUTRAS MIDIAS);INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;111652.0;111652.0;5211.0;5211.0;5211.0
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;COMUNICACAO E DIVULGACAO INSTITUCIONAL (OUTRAS MIDIAS);INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;0.0;915000.0;875804.33;0.0;0.0
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;RADIO E TV;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;828390.45;12253763.45;10950725.75;9236272.66;9236272.66
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;RADIO E TV;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;438109.55;438109.55;438109.55;370007.36;370007.36
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;RADIO E TV;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;97300.0;20151727.0;3166726.92;1068593.63;1068593.63
21/02/21;2014;COMUNICACAO E DIVULGACAO INSTITUCIONAL;RADIO E TV;INVESTIMENTOS;APLICACOES DIRETAS;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;0.0;9693668.0;5897641.71;0.0;0.0
21/02/21;2014;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;RECURSOS ORDINARIOS;12656.26;12656.26;7315.2;7315.2;7315.2
21/02/21;2014;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;TRANSFERENCIAS AO EXTERIOR;REC.PROPRIOS PRIMARIOS DE LIVRE APLICACAO;3674733.0;3674733.0;0.0;0.0;0.0
21/02/21;2014;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS;RECURSOS ORDINARIOS;263105926.15;248886630.15;197805717.33;164496808.61;164270183.5
21/02/21;2014;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;OUTRAS DESPESAS CORRENTES;APLICACOES DIRETAS - OPERACOES INTERNAS;RECURSOS ORDINARIOS;576961.59;576961.59;576951.28;470963.32;470963.32
21/02/21;2014;PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA;ADMINISTRACAO LEGISLATIVA;INVESTIMENTOS;APLICACOES DIRETAS;RECURSOS ORDINARIOS;13733750.0;3125725.0;2061366.56;1263754.57;1263754.57
